TICKER,NAME,MATERIALID,CATEGORYID,CATEGORYNAME,WEIGHT,VOLUME
AAR,antennaArray,d4a247f1ae7a17b6e80057866ecdf90d,19d621bb3f297c0425e34cdf0b138ece,electronic devices,0.7799999713897705,0.5
ABH,advancedBulkhead,274e35935b4ba9f4032f657b0ab6e0e5,ef423f673d9e8c82043b4c5c63f6b55e,construction prefabs,0.6000000238418579,0.8999999761581421
ACS,automatedCoolingSystem,a7a19eb0c3f253884c901bf1d05f2369,1e1a3a579c46d5f9c4e9959650c6b7a3,electronic systems,0.30000001192092896,0.20000000298023224
ADE,advancedDeckElements,bf1f62e450627f2db02884657c399284,ef423f673d9e8c82043b4c5c63f6b55e,construction prefabs,0.4000000059604645,1.5
ADR,autoDoc,f99a1c9a730d92fd78b7dc7c2d710060,ef05c6b81cf109f142dd415ce6d36e67,medical equipment,0.10000000149011612,0.10000000149011612
ADS,audioDistributionSystem,03133ed742ebc355fb01a1b363d48a70,1e1a3a579c46d5f9c4e9959650c6b7a3,electronic systems,0.699999988079071,2.0
AEF,aerostatFoundation,5fa39c2298568262540bf6579feb017e,f8aebc7dd84ce14fae131aa0203d4498,construction parts,2.0,5.0
AEN,advancedEngine,6f5e5b36f990caafe0b6eae133084930,16b943147bb16fe84c0d62de8a4316a7,ship engines,14.0,7.0
AFP,advancedFuelPump,f02fe7ddd1a92d3b7968fdbc40f8447e,16b943147bb16fe84c0d62de8a4316a7,ship engines,1.0,0.25
AFR,advancedFuelRod,b591180c0f681910b0e29ade88b6be62,16b943147bb16fe84c0d62de8a4316a7,ship engines,0.4000000059604645,0.10000000149011612
AGS,advancedHighgSeats,0a37a0d116f1271b285b7304e413733b,d23b9225010ad7978e5496e55359e19b,ship parts,30.0,5.0
AHP,advancedHullPlate,686d319fc72c05510a884292da6cb664,d23b9225010ad7978e5496e55359e19b,ship parts,10.0,10.0
AIR,airScrubber,cbfa90b487f0d79023e11da44f052f96,f8aebc7dd84ce14fae131aa0203d4498,construction parts,1.7000000476837158,3.0
AL,aluminium,ed72545a5db1f16430d79a240dc61e6c,cae48680d4c4e6f98d593a8c3778cb56,metals,2.700000047683716,1.0
ALE,technicianLuxuryDrink,cd0c4bd7aae87c7e402d359b6e908b05,8a0bd8b6a329c3d632da9da63c818b3d,consumables (luxury),0.10000000149011612,0.10000000149011612
ALG,proteinAlgae,ec6fe0efa83e52fd59f248a069aee9bb,510e7751c0eb6a51fd0fa73565365d1c,agricultural products,0.699999988079071,1.0
ALO,aluminiumOre,04f72b0c957b769c6d45c011e9c9b4b5,4c0430b40fbf7fa175ed4a5a13682c6f,ores,1.350000023841858,1.0
ALR,alurhenium,5ddd503694fc9c42013e2cf2ca3b85af,37e95782d80aa1c1ded89f2c4b834dd0,alloys,3.5999999046325684,1.0
AMM,ammonia,bcf4a2029e461cf76d29de8c66ec2ff9,54dec1e42eba44dda423dd774393326a,gases,0.8600000143051147,1.0
ANZ,advancedNozzle,5de316b11d1e8f5dc142665ae979ec19,16b943147bb16fe84c0d62de8a4316a7,ship engines,6.0,3.0
APT,advancedHeatShield,815b7171c7647a71758ff3a13bd303a9,a8e32e7e16219394989aea62fc0cd943,ship shields,0.029999999329447746,0.30000001192092896
AR,argon,a014493f8716f1636704dc836acc66ec,54dec1e42eba44dda423dd774393326a,gases,1.784000039100647,1.0
ARP,advancedRadiationShielding,e73f2311d23a1dc4e096d2cf389e5ee2,a8e32e7e16219394989aea62fc0cd943,ship shields,0.03999999910593033,0.20000000298023224
ASE,advancedStructuralElements,c83a4fc74233f9ffac3f5b7b7b83dce5,ef423f673d9e8c82043b4c5c63f6b55e,construction prefabs,0.5,0.6000000238418579
AST,aluminiumTitaniumAlloy,5a3934eb6d4ffc642fab7a358c3fb1b8,37e95782d80aa1c1ded89f2c4b834dd0,alloys,4.980000019073486,1.0
ATA,advancedWindow,a531fd67223d12e94103dff359c50e0d,ef423f673d9e8c82043b4c5c63f6b55e,construction prefabs,0.30000001192092896,0.4000000059604645
ATP,advancedThermalProtectionMaterial,7bfabb5b93eb7a287206e062ce829e29,d23b9225010ad7978e5496e55359e19b,ship parts,2.9000000953674316,1.0
AU,gold,de74e4c1ab68d0889a7204f154153da1,cae48680d4c4e6f98d593a8c3778cb56,metals,19.31999969482422,1.0
AUO,goldOre,3efc94d2a18702eee04ba2850bdb9bef,4c0430b40fbf7fa175ed4a5a13682c6f,ores,3.859999895095825,1.0
AWF,waterFilter,e40f3373c1b7c0158d69ee9adfe612b1,19d621bb3f297c0425e34cdf0b138ece,electronic devices,0.800000011920929,1.2000000476837158
AWH,advancedWhippleShielding,8284845e663b10975f8eec5f4426ec29,a8e32e7e16219394989aea62fc0cd943,ship shields,0.11999999731779099,1.0
BAC,bacteria,6daa4e4e074e1af8fb74458fe2196124,9b32ea2333917ee2632ba7ae7675643f,chemicals,0.15000000596046448,0.15000000596046448
BAI,basicAiFramework,6224081a169a0951a9cac7553d601ba7,ebec0c297d5b499a84dd051fa6f7c8ec,software components,0.0010000000474974513,0.009999999776482582
BBH,basicBulkhead,63b98e9700f6630cbfd9c824e0882388,ef423f673d9e8c82043b4c5c63f6b55e,construction prefabs,0.5,0.800000011920929
BCO,copperConnectors,7bd03426f1ced7f6aa13a6195f494930,5e022d8f199de1c70f8de4dfd2fdef64,electronic pieces,0.004999999888241291,0.0020000000949949026
BDE,basicDeckElements,420b38d32301dfe56403d1f3967d5b86,ef423f673d9e8c82043b4c5c63f6b55e,construction prefabs,0.10000000149011612,1.5
BE,beryllium,d3c0b6280da00e2ab4ee1ea6046cb488,ef1d03e7ef924395c2173fc4e4ee8a6f,elements,1.840000033378601,1.0
BEA,proteinBeans,e97e2535fec019710299709a7462c066,510e7751c0eb6a51fd0fa73565365d1c,agricultural products,0.800000011920929,1.0
BER,beryl,fc9e1183c47d97315434a8b2c768d35c,79f3917448cc4f6034ece865c41aea34,minerals,1.9199999570846558,1.0
BFP,basicFuelPump,3798c56adc243fe2b25d988139939d8d,16b943147bb16fe84c0d62de8a4316a7,ship engines,0.800000011920929,0.20000000298023224
BFR,basicFuelRod,206d41a1981a67025be0299c67943607,16b943147bb16fe84c0d62de8a4316a7,ship engines,0.30000001192092896,0.10000000149011612
BGC,blueGoldConnectors,115e4c08cdd519c175ca3d58af562c1e,5e022d8f199de1c70f8de4dfd2fdef64,electronic pieces,0.009999999776482582,0.0020000000949949026
BGO,goldIronAlloy,b2ca8883f60fb72011ad33855c531f3a,37e95782d80aa1c1ded89f2c4b834dd0,alloys,19.31999969482422,1.0
BGS,basicHighgSeats,9375c2dbd1de92b8ec107677bfeda193,d23b9225010ad7978e5496e55359e19b,ship parts,20.0,3.0
BHP,basicHullPlate,c03644ad9e74ee585b1148f608010003,d23b9225010ad7978e5496e55359e19b,ship parts,9.0,10.0
BID,fullBodyInteractionDevice,1dc2dcd0be19e4272767510d3392fe36,19d621bb3f297c0425e34cdf0b138ece,electronic devices,0.05000000074505806,0.05000000074505806
BL,breathableLiquid,aa4fb3a0d1c1cf17199f436b12c59b69,9b32ea2333917ee2632ba7ae7675643f,chemicals,1.1200000047683716,1.0
BLE,bleach,5745aed2f78b303ee96528213f99ec9f,9b32ea2333917ee2632ba7ae7675643f,chemicals,0.5,0.5
BMF,mainFrameBlank,47952dfcb98b6d573fd3e9461cfdddcf,19d621bb3f297c0425e34cdf0b138ece,electronic devices,0.800000011920929,1.2000000476837158
BND,bandages,26c6a0defb9109b7ac3fab559b9d4f65,ef05c6b81cf109f142dd415ce6d36e67,medical equipment,0.0010000000474974513,0.004999999888241291
BOR,boronCrystals,fba7294b0f74a4a2527f5a7049c70120,79f3917448cc4f6034ece865c41aea34,minerals,1.7999999523162842,1.0
BOS,borosilicate,08adb8c8b129d07b85919cff2fdc2c0d,37e95782d80aa1c1ded89f2c4b834dd0,alloys,1.5,1.0
BPT,basicHeatShield,5dee73eea0e8e99a6564a011ddc80880,a8e32e7e16219394989aea62fc0cd943,ship shields,0.019999999552965164,0.30000001192092896
BR1,commandBridge1,70504de53ce6b9348f725e442586d75c,2c6ca18d24e03fc9250d8ca7d577568b,unit prefabs,180.0,300.0
BR2,commandBridge2,73e30b806837b71692e2857fd9aff667,2c6ca18d24e03fc9250d8ca7d577568b,unit prefabs,280.0,400.0
BRM,bioreactiveMineral,e97bde9e60d4c60a16205d2c859eda62,79f3917448cc4f6034ece865c41aea34,minerals,2.5,1.0
BRO,copperAluminiumAlloy,069cfa526ddedea57b71adc0d4556c21,37e95782d80aa1c1ded89f2c4b834dd0,alloys,8.729999542236328,1.0
BRP,basicRadiationShielding,6070c50f7e58a7db432416085531a01b,a8e32e7e16219394989aea62fc0cd943,ship shields,0.029999999329447746,0.20000000298023224
BRS,commandBridgeShort,bfef679d7f2ac72b24c2a277fdf072ef,2c6ca18d24e03fc9250d8ca7d577568b,unit prefabs,150.0,200.0
BSC,bodyScanner,c8a952f1ae3dbd4be8a72741efa29880,19d621bb3f297c0425e34cdf0b138ece,electronic devices,0.10000000149011612,0.10000000149011612
